[[37m12/09/24 13:56:50[0m] [34mINFO[0m   Training script[0m
[[37m12/09/24 13:56:50[0m] [34mINFO[0m   The config can be found here: 
outputs/zerod_smplh/config.json[0m
[[37m12/09/24 13:56:59[0m] [34mINFO[0m   [rank: 0] Seed set to 1234[0m
[[37m12/09/24 13:56:59[0m] [34mINFO[0m   Loading the dataloaders[0m
[[37m12/09/24 13:58:55[0m] [34mINFO[0m   Loading the model[0m
[[37m12/09/24 13:59:31[0m] [34mINFO[0m   Training[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   GPU available: True (cuda), used: True[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   TPU available: False, using: 0 TPU cores[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   IPU available: False, using: 0 IPUs[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   HPU available: False, using: 0 HPUs[0m
[[37m12/09/24 13:59:33[0m] [34mINFO[0m   LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0][0m
[[37m12/09/24 13:59:33[0m] [34mINFO[0m   
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M 
1 | text_encoder           | ACTORStyleEncoder | 4.9 M 
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M 
3 | reconstruction_loss_fn | SmoothL1Loss      | 0     
4 | latent_loss_fn         | SmoothL1Loss      | 0     
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)[0m
[[37m12/09/24 13:59:35[0m] [34mINFO[0m   Training started[0m
 Training: |          | 0/? [00:00<?, ?it/s]

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 04:31:11[0m] [34mINFO[0m   Epoch 234: v_recons 3.618e-01  recons 2.594e-01  v_loss 1.926e+00  loss 4.261e-01  v_latent 1.066e+00  latent 6.921e-01  v_kl 5.438e+01  kl 2.891e+01  v_dtw 4.093e-02  dtw 3.305e-02  v_t2m/len 1368  v_t2m/R01 23.54%  v_t2m/R02 29.23%  v_t2m/R03 39.25%  v_t2m/R05 47.72%  v_t2m/R10 63.74%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.79%  v_m2t/R02 28.87%  v_m2t/R03 39.9%  v_m2t/R05 48.02%  v_m2t/R10 60.0%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 04:34:57[0m] [34mINFO[0m   Epoch 235: v_recons 3.624e-01  recons 2.584e-01  v_loss 2.004e+00  loss 4.166e-01  v_latent 1.067e+00  latent 6.863e-01  v_kl 5.521e+01  kl 2.807e+01  v_dtw 3.972e-02  dtw 3.254e-02  v_t2m/len 1368  v_t2m/R01 23.17%  v_t2m/R02 28.29%  v_t2m/R03 37.13%  v_t2m/R05 46.63%  v_t2m/R10 62.2%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.93%  v_m2t/R02 27.27%  v_m2t/R03 38.59%  v_m2t/R05 47.72%  v_m2t/R10 59.2%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 04:38:43[0m] [34mINFO[0m   Epoch 236: v_recons 3.620e-01  recons 2.580e-01  v_loss 2.021e+00  loss 4.187e-01  v_latent 1.082e+00  latent 6.857e-01  v_kl 5.531e+01  kl 2.808e+01  v_dtw 4.038e-02  dtw 3.326e-02  v_t2m/len 1368  v_t2m/R01 23.17%  v_t2m/R02 27.62%  v_t2m/R03 38.81%  v_t2m/R05 48.97%  v_t2m/R10 62.2%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 27.27%  v_m2t/R03 39.9%  v_m2t/R05 49.93%  v_m2t/R10 60.38%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 04:42:28[0m] [34mINFO[0m   Epoch 237: v_recons 3.592e-01  recons 2.591e-01  v_loss 1.931e+00  loss 4.241e-01  v_latent 1.064e+00  latent 6.970e-01  v_kl 5.461e+01  kl 3.204e+01  v_dtw 4.417e-02  dtw 3.306e-02  v_t2m/len 1368  v_t2m/R01 26.1%  v_t2m/R02 31.79%  v_t2m/R03 41.74%  v_t2m/R05 50.36%  v_t2m/R10 63.59%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 25.51%  v_m2t/R02 28.36%  v_m2t/R03 40.72%  v_m2t/R05 50.5%  v_m2t/R10 60.88%  v_m2t/MedR 5.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 04:46:14[0m] [34mINFO[0m   Epoch 238: v_recons 3.612e-01  recons 2.588e-01  v_loss 1.992e+00  loss 4.185e-01  v_latent 1.076e+00  latent 6.909e-01  v_kl 5.550e+01  kl 2.845e+01  v_dtw 4.410e-02  dtw 3.221e-02  v_t2m/len 1368  v_t2m/R01 21.93%  v_t2m/R02 27.62%  v_t2m/R03 39.84%  v_t2m/R05 47.08%  v_t2m/R10 60.75%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 26.45%  v_m2t/R03 37.93%  v_m2t/R05 45.68%  v_m2t/R10 59.72%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 04:49:58[0m] [34mINFO[0m   Epoch 239: v_recons 3.622e-01  recons 2.584e-01  v_loss 1.949e+00  loss 4.244e-01  v_latent 1.076e+00  latent 6.933e-01  v_kl 5.443e+01  kl 2.878e+01  v_dtw 4.777e-02  dtw 3.247e-02  v_t2m/len 1368  v_t2m/R01 22.72%  v_t2m/R02 27.78%  v_t2m/R03 38.88%  v_t2m/R05 48.16%  v_t2m/R10 62.06%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 27.4%  v_m2t/R03 38.52%  v_m2t/R05 49.27%  v_m2t/R10 60.0%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 04:54:18[0m] [34mINFO[0m   Epoch 240: v_recons 3.632e-01  recons 2.572e-01  v_loss 2.001e+00  loss 4.164e-01  v_latent 1.086e+00  latent 6.903e-01  v_kl 5.650e+01  kl 2.855e+01  v_dtw 4.110e-02  dtw 3.258e-02  v_t2m/len 1368  v_t2m/R01 23.89%  v_t2m/R02 29.3%  v_t2m/R03 39.18%  v_t2m/R05 48.97%  v_t2m/R10 61.47%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 26.75%  v_m2t/R03 38.15%  v_m2t/R05 47.88%  v_m2t/R10 60.31%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 04:58:03[0m] [34mINFO[0m   Epoch 241: v_recons 3.624e-01  recons 2.569e-01  v_loss 2.091e+00  loss 4.130e-01  v_latent 1.094e+00  latent 6.904e-01  v_kl 5.806e+01  kl 2.854e+01  v_dtw 4.080e-02  dtw 3.107e-02  v_t2m/len 1368  v_t2m/R01 23.31%  v_t2m/R02 27.78%  v_t2m/R03 36.7%  v_t2m/R05 46.49%  v_t2m/R10 61.61%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 27.4%  v_m2t/R03 37.86%  v_m2t/R05 47.15%  v_m2t/R10 59.2%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 05:01:48[0m] [34mINFO[0m   Epoch 242: v_recons 3.616e-01  recons 2.571e-01  v_loss 2.080e+00  loss 4.146e-01  v_latent 1.094e+00  latent 6.907e-01  v_kl 5.735e+01  kl 2.888e+01  v_dtw 4.123e-02  dtw 3.264e-02  v_t2m/len 1368  v_t2m/R01 23.54%  v_t2m/R02 28.21%  v_t2m/R03 37.56%  v_t2m/R05 48.31%  v_t2m/R10 61.47%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.51%  v_m2t/R02 27.7%  v_m2t/R03 37.65%  v_m2t/R05 47.59%  v_m2t/R10 59.79%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 05:05:34[0m] [34mINFO[0m   Epoch 243: v_recons 3.621e-01  recons 2.567e-01  v_loss 2.010e+00  loss 4.133e-01  v_latent 1.083e+00  latent 6.919e-01  v_kl 5.691e+01  kl 2.896e+01  v_dtw 4.002e-02  dtw 3.170e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 28.13%  v_t2m/R03 38.81%  v_t2m/R05 47.72%  v_t2m/R10 63.0%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 26.31%  v_m2t/R03 37.06%  v_m2t/R05 45.68%  v_m2t/R10 59.72%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 05:09:19[0m] [34mINFO[0m   Epoch 244: v_recons 3.600e-01  recons 2.568e-01  v_loss 1.946e+00  loss 4.131e-01  v_latent 1.082e+00  latent 6.944e-01  v_kl 5.747e+01  kl 2.909e+01  v_dtw 3.885e-02  dtw 3.213e-02  v_t2m/len 1368  v_t2m/R01 23.1%  v_t2m/R02 27.7%  v_t2m/R03 38.08%  v_t2m/R05 49.11%  v_t2m/R10 61.84%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.89%  v_m2t/R02 26.17%  v_m2t/R03 38.29%  v_m2t/R05 48.45%  v_m2t/R10 62.06%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 05:13:05[0m] [34mINFO[0m   Epoch 245: v_recons 3.623e-01  recons 2.562e-01  v_loss 1.995e+00  loss 4.176e-01  v_latent 1.078e+00  latent 6.982e-01  v_kl 5.610e+01  kl 2.918e+01  v_dtw 3.704e-02  dtw 3.242e-02  v_t2m/len 1368  v_t2m/R01 22.14%  v_t2m/R02 28.21%  v_t2m/R03 39.11%  v_t2m/R05 49.63%  v_t2m/R10 61.91%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.51%  v_m2t/R02 28.13%  v_m2t/R03 39.04%  v_m2t/R05 48.16%  v_m2t/R10 60.88%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 05:16:52[0m] [34mINFO[0m   Epoch 246: v_recons 3.618e-01  recons 2.553e-01  v_loss 2.002e+00  loss 4.093e-01  v_latent 1.093e+00  latent 6.915e-01  v_kl 5.637e+01  kl 2.868e+01  v_dtw 3.501e-02  dtw 3.289e-02  v_t2m/len 1368  v_t2m/R01 22.51%  v_t2m/R02 28.72%  v_t2m/R03 37.93%  v_t2m/R05 48.54%  v_t2m/R10 61.7%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 27.12%  v_m2t/R03 39.47%  v_m2t/R05 48.83%  v_m2t/R10 60.88%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 05:20:37[0m] [34mINFO[0m   Epoch 247: v_recons 3.609e-01  recons 2.550e-01  v_loss 1.947e+00  loss 4.123e-01  v_latent 1.090e+00  latent 6.937e-01  v_kl 5.578e+01  kl 2.865e+01  v_dtw 3.908e-02  dtw 3.089e-02  v_t2m/len 1368  v_t2m/R01 23.25%  v_t2m/R02 29.75%  v_t2m/R03 40.06%  v_t2m/R05 49.84%  v_t2m/R10 61.99%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 27.78%  v_m2t/R03 38.59%  v_m2t/R05 48.09%  v_m2t/R10 60.09%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 05:24:22[0m] [34mINFO[0m   Epoch 248: v_recons 3.627e-01  recons 2.560e-01  v_loss 2.025e+00  loss 4.151e-01  v_latent 1.101e+00  latent 6.971e-01  v_kl 5.735e+01  kl 2.897e+01  v_dtw 3.999e-02  dtw 3.158e-02  v_t2m/len 1368  v_t2m/R01 22.8%  v_t2m/R02 27.85%  v_t2m/R03 38.45%  v_t2m/R05 47.15%  v_t2m/R10 59.58%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.76%  v_m2t/R02 25.65%  v_m2t/R03 36.61%  v_m2t/R05 45.38%  v_m2t/R10 58.63%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 05:28:09[0m] [34mINFO[0m   Epoch 249: v_recons 3.609e-01  recons 2.553e-01  v_loss 2.011e+00  loss 4.073e-01  v_latent 1.090e+00  latent 6.898e-01  v_kl 5.715e+01  kl 2.906e+01  v_dtw 4.365e-02  dtw 3.230e-02  v_t2m/len 1368  v_t2m/R01 25.06%  v_t2m/R02 29.96%  v_t2m/R03 39.18%  v_t2m/R05 50.95%  v_t2m/R10 61.33%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 27.62%  v_m2t/R03 38.0%  v_m2t/R05 47.29%  v_m2t/R10 60.31%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 05:32:30[0m] [34mINFO[0m   Epoch 250: v_recons 3.619e-01  recons 2.547e-01  v_loss 2.051e+00  loss 4.086e-01  v_latent 1.104e+00  latent 6.912e-01  v_kl 5.732e+01  kl 2.891e+01  v_dtw 3.946e-02  dtw 3.227e-02  v_t2m/len 1368  v_t2m/R01 24.48%  v_t2m/R02 28.57%  v_t2m/R03 38.38%  v_t2m/R05 48.68%  v_t2m/R10 62.79%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 27.19%  v_m2t/R02 29.02%  v_m2t/R03 38.95%  v_m2t/R05 47.08%  v_m2t/R10 61.18%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 05:36:15[0m] [34mINFO[0m   Epoch 251: v_recons 3.636e-01  recons 2.545e-01  v_loss 2.010e+00  loss 4.097e-01  v_latent 1.101e+00  latent 6.960e-01  v_kl 5.733e+01  kl 2.878e+01  v_dtw 4.207e-02  dtw 3.229e-02  v_t2m/len 1368  v_t2m/R01 22.65%  v_t2m/R02 26.45%  v_t2m/R03 36.47%  v_t2m/R05 47.36%  v_t2m/R10 63.59%  v_t2m/MedR 6.5%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 26.96%  v_m2t/R03 38.29%  v_m2t/R05 48.09%  v_m2t/R10 59.2%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 05:40:02[0m] [34mINFO[0m   Epoch 252: v_recons 3.643e-01  recons 2.548e-01  v_loss 2.008e+00  loss 4.065e-01  v_latent 1.103e+00  latent 6.944e-01  v_kl 5.901e+01  kl 2.906e+01  v_dtw 4.115e-02  dtw 3.034e-02  v_t2m/len 1368  v_t2m/R01 22.65%  v_t2m/R02 27.55%  v_t2m/R03 38.29%  v_t2m/R05 49.63%  v_t2m/R10 61.77%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 26.68%  v_m2t/R03 37.2%  v_m2t/R05 46.2%  v_m2t/R10 59.5%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 05:43:48[0m] [34mINFO[0m   Epoch 253: v_recons 3.624e-01  recons 2.544e-01  v_loss 2.015e+00  loss 4.114e-01  v_latent 1.107e+00  latent 6.993e-01  v_kl 5.830e+01  kl 2.963e+01  v_dtw 3.969e-02  dtw 3.186e-02  v_t2m/len 1368  v_t2m/R01 22.51%  v_t2m/R02 27.78%  v_t2m/R03 37.43%  v_t2m/R05 49.11%  v_t2m/R10 61.25%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.45%  v_m2t/R02 26.31%  v_m2t/R03 36.18%  v_m2t/R05 46.34%  v_m2t/R10 59.65%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 05:47:33[0m] [34mINFO[0m   Epoch 254: v_recons 3.627e-01  recons 2.547e-01  v_loss 2.040e+00  loss 4.164e-01  v_latent 1.115e+00  latent 6.998e-01  v_kl 5.939e+01  kl 2.940e+01  v_dtw 4.033e-02  dtw 3.215e-02  v_t2m/len 1368  v_t2m/R01 23.76%  v_t2m/R02 28.95%  v_t2m/R03 41.08%  v_t2m/R05 50.43%  v_t2m/R10 61.84%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 22.51%  v_m2t/R02 24.85%  v_m2t/R03 36.7%  v_m2t/R05 46.93%  v_m2t/R10 59.58%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 05:51:20[0m] [34mINFO[0m   Epoch 255: v_recons 3.640e-01  recons 2.540e-01  v_loss 2.031e+00  loss 4.065e-01  v_latent 1.109e+00  latent 6.998e-01  v_kl 5.916e+01  kl 2.963e+01  v_dtw 4.029e-02  dtw 3.158e-02  v_t2m/len 1368  v_t2m/R01 23.54%  v_t2m/R02 28.44%  v_t2m/R03 38.38%  v_t2m/R05 47.95%  v_t2m/R10 62.86%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 26.89%  v_m2t/R03 37.34%  v_m2t/R05 45.97%  v_m2t/R10 60.52%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 05:55:05[0m] [34mINFO[0m   Epoch 256: v_recons 3.623e-01  recons 2.530e-01  v_loss 2.048e+00  loss 4.043e-01  v_latent 1.109e+00  latent 6.936e-01  v_kl 5.980e+01  kl 2.939e+01  v_dtw 4.073e-02  dtw 3.162e-02  v_t2m/len 1368  v_t2m/R01 23.25%  v_t2m/R02 28.95%  v_t2m/R03 36.91%  v_t2m/R05 48.31%  v_t2m/R10 60.52%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 26.38%  v_m2t/R03 36.47%  v_m2t/R05 46.93%  v_m2t/R10 59.93%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 05:58:49[0m] [34mINFO[0m   Epoch 257: v_recons 3.624e-01  recons 2.528e-01  v_loss 2.073e+00  loss 4.006e-01  v_latent 1.118e+00  latent 6.970e-01  v_kl 6.097e+01  kl 2.965e+01  v_dtw 4.149e-02  dtw 3.115e-02  v_t2m/len 1368  v_t2m/R01 23.54%  v_t2m/R02 29.09%  v_t2m/R03 38.88%  v_t2m/R05 47.29%  v_t2m/R10 61.18%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 27.62%  v_m2t/R03 39.04%  v_m2t/R05 47.72%  v_m2t/R10 60.31%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 06:02:34[0m] [34mINFO[0m   Epoch 258: v_recons 3.645e-01  recons 2.535e-01  v_loss 2.018e+00  loss 4.022e-01  v_latent 1.108e+00  latent 6.977e-01  v_kl 5.948e+01  kl 3.151e+01  v_dtw 3.933e-02  dtw 3.033e-02  v_t2m/len 1368  v_t2m/R01 24.2%  v_t2m/R02 28.95%  v_t2m/R03 38.22%  v_t2m/R05 47.72%  v_t2m/R10 62.43%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.79%  v_m2t/R02 27.7%  v_m2t/R03 38.59%  v_m2t/R05 47.15%  v_m2t/R10 59.86%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 06:06:20[0m] [34mINFO[0m   Epoch 259: v_recons 3.631e-01  recons 2.531e-01  v_loss 2.060e+00  loss 4.071e-01  v_latent 1.117e+00  latent 6.987e-01  v_kl 5.884e+01  kl 2.956e+01  v_dtw 4.314e-02  dtw 3.203e-02  v_t2m/len 1368  v_t2m/R01 25.37%  v_t2m/R02 29.45%  v_t2m/R03 39.47%  v_t2m/R05 49.04%  v_t2m/R10 60.95%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 27.4%  v_m2t/R03 38.81%  v_m2t/R05 47.0%  v_m2t/R10 58.25%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 06:10:41[0m] [34mINFO[0m   Epoch 260: v_recons 3.656e-01  recons 2.524e-01  v_loss 2.080e+00  loss 4.026e-01  v_latent 1.126e+00  latent 6.955e-01  v_kl 5.944e+01  kl 2.919e+01  v_dtw 4.075e-02  dtw 3.102e-02  v_t2m/len 1368  v_t2m/R01 23.68%  v_t2m/R02 28.95%  v_t2m/R03 39.47%  v_t2m/R05 49.49%  v_t2m/R10 61.54%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.51%  v_m2t/R02 27.78%  v_m2t/R03 38.81%  v_m2t/R05 47.5%  v_m2t/R10 59.27%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 06:14:27[0m] [34mINFO[0m   Epoch 261: v_recons 3.629e-01  recons 2.524e-01  v_loss 2.016e+00  loss 4.040e-01  v_latent 1.118e+00  latent 6.993e-01  v_kl 6.010e+01  kl 2.950e+01  v_dtw 4.158e-02  dtw 3.152e-02  v_t2m/len 1368  v_t2m/R01 24.48%  v_t2m/R02 28.95%  v_t2m/R03 38.45%  v_t2m/R05 47.36%  v_t2m/R10 60.45%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.65%  v_m2t/R02 27.92%  v_m2t/R03 38.52%  v_m2t/R05 47.15%  v_m2t/R10 59.43%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 06:18:13[0m] [34mINFO[0m   Epoch 262: v_recons 3.648e-01  recons 2.518e-01  v_loss 2.055e+00  loss 4.024e-01  v_latent 1.117e+00  latent 6.989e-01  v_kl 6.047e+01  kl 2.986e+01  v_dtw 4.405e-02  dtw 3.133e-02  v_t2m/len 1368  v_t2m/R01 23.89%  v_t2m/R02 28.57%  v_t2m/R03 38.59%  v_t2m/R05 48.16%  v_t2m/R10 61.84%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 28.06%  v_m2t/R03 39.54%  v_m2t/R05 47.81%  v_m2t/R10 59.13%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 06:21:59[0m] [34mINFO[0m   Epoch 263: v_recons 3.648e-01  recons 2.514e-01  v_loss 2.074e+00  loss 4.024e-01  v_latent 1.129e+00  latent 6.978e-01  v_kl 5.957e+01  kl 2.969e+01  v_dtw 4.074e-02  dtw 3.158e-02  v_t2m/len 1368  v_t2m/R01 22.8%  v_t2m/R02 28.51%  v_t2m/R03 38.81%  v_t2m/R05 49.7%  v_t2m/R10 61.99%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 26.38%  v_m2t/R03 38.45%  v_m2t/R05 46.7%  v_m2t/R10 59.13%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 06:25:46[0m] [34mINFO[0m   Epoch 264: v_recons 3.650e-01  recons 2.514e-01  v_loss 2.050e+00  loss 4.011e-01  v_latent 1.126e+00  latent 6.981e-01  v_kl 6.055e+01  kl 2.966e+01  v_dtw 4.122e-02  dtw 3.085e-02  v_t2m/len 1368  v_t2m/R01 24.48%  v_t2m/R02 29.23%  v_t2m/R03 39.11%  v_t2m/R05 49.56%  v_t2m/R10 61.11%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.21%  v_m2t/R02 27.19%  v_m2t/R03 39.4%  v_m2t/R05 47.59%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 06:29:33[0m] [34mINFO[0m   Epoch 265: v_recons 3.667e-01  recons 2.513e-01  v_loss 2.010e+00  loss 3.982e-01  v_latent 1.122e+00  latent 7.002e-01  v_kl 6.043e+01  kl 2.960e+01  v_dtw 4.500e-02  dtw 3.090e-02  v_t2m/len 1368  v_t2m/R01 23.82%  v_t2m/R02 28.64%  v_t2m/R03 39.4%  v_t2m/R05 48.02%  v_t2m/R10 62.86%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.38%  v_m2t/R02 26.23%  v_m2t/R03 38.45%  v_m2t/R05 49.11%  v_m2t/R10 60.66%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 06:33:19[0m] [34mINFO[0m   Epoch 266: v_recons 3.666e-01  recons 2.509e-01  v_loss 2.079e+00  loss 3.999e-01  v_latent 1.134e+00  latent 6.993e-01  v_kl 6.088e+01  kl 2.982e+01  v_dtw 4.033e-02  dtw 3.138e-02  v_t2m/len 1368  v_t2m/R01 23.61%  v_t2m/R02 28.21%  v_t2m/R03 38.81%  v_t2m/R05 48.75%  v_t2m/R10 62.5%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 27.7%  v_m2t/R03 39.54%  v_m2t/R05 47.22%  v_m2t/R10 59.93%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 06:37:05[0m] [34mINFO[0m   Epoch 267: v_recons 3.639e-01  recons 2.508e-01  v_loss 2.094e+00  loss 4.016e-01  v_latent 1.135e+00  latent 7.034e-01  v_kl 6.134e+01  kl 3.008e+01  v_dtw 4.225e-02  dtw 3.136e-02  v_t2m/len 1368  v_t2m/R01 22.44%  v_t2m/R02 28.21%  v_t2m/R03 37.34%  v_t2m/R05 48.02%  v_t2m/R10 61.7%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.42%  v_m2t/R02 27.12%  v_m2t/R03 39.54%  v_m2t/R05 47.36%  v_m2t/R10 59.86%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 06:40:52[0m] [34mINFO[0m   Epoch 268: v_recons 3.650e-01  recons 2.507e-01  v_loss 2.038e+00  loss 4.025e-01  v_latent 1.119e+00  latent 7.053e-01  v_kl 6.002e+01  kl 3.033e+01  v_dtw 4.344e-02  dtw 3.080e-02  v_t2m/len 1368  v_t2m/R01 25.14%  v_t2m/R02 28.87%  v_t2m/R03 37.72%  v_t2m/R05 48.45%  v_t2m/R10 63.0%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.65%  v_m2t/R02 27.78%  v_m2t/R03 38.66%  v_m2t/R05 48.97%  v_m2t/R10 60.22%  v_m2t/MedR 6.0%[0m

