[[37m11/07/24 11:01:44[0m] [34mINFO[0m   Training script[0m
[[37m11/07/24 11:01:44[0m] [34mINFO[0m   The config can be found here: 
outputs/new_infonce/config.json[0m
[[37m11/07/24 11:02:06[0m] [34mINFO[0m   [rank: 0] Seed set to 1234[0m
[[37m11/07/24 11:02:06[0m] [34mINFO[0m   Loading the dataloaders[0m
[[37m11/07/24 11:04:08[0m] [34mINFO[0m   Loading the model[0m
[[37m11/07/24 11:04:39[0m] [34mINFO[0m   Training[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   GPU available: True (cuda), used: True[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   TPU available: False, using: 0 TPU cores[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   IPU available: False, using: 0 IPUs[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   HPU available: False, using: 0 HPUs[0m
[[37m11/07/24 11:04:41[0m] [34mINFO[0m   LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0][0m
[[37m11/07/24 11:04:41[0m] [34mINFO[0m   
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M 
1 | text_encoder           | ACTORStyleEncoder | 4.9 M 
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M 
3 | reconstruction_loss_fn | SmoothL1Loss      | 0     
4 | latent_loss_fn         | SmoothL1Loss      | 0     
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)[0m
[[37m11/07/24 11:04:42[0m] [34mINFO[0m   Training started[0m
 Training: |          | 0/? [00:00<?, ?it/s]

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 03:41:56[0m] [34mINFO[0m   Epoch 267: v_recons 3.606e-01  recons 2.319e-01  v_loss 1.307e+00  loss 3.289e-01  v_latent 1.121e+00  latent 7.038e-01  v_kl 6.248e+01  kl 3.058e+01  v_dtw 3.950e-02  dtw 2.587e-02  v_contrastive 1.011e+00  contrastive 8.161e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 28.72%  v_t2m/R03 38.59%  v_t2m/R05 49.04%  v_t2m/R10 62.27%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 28.51%  v_m2t/R03 37.5%  v_m2t/R05 46.49%  v_m2t/R10 58.33%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 03:45:49[0m] [34mINFO[0m   Epoch 268: v_recons 3.621e-01  recons 2.313e-01  v_loss 1.288e+00  loss 3.273e-01  v_latent 1.101e+00  latent 7.027e-01  v_kl 6.062e+01  kl 3.057e+01  v_dtw 3.735e-02  dtw 2.550e-02  v_contrastive 9.908e-01  contrastive 8.089e-02  v_t2m/len 1368  v_t2m/R01 23.38%  v_t2m/R02 29.3%  v_t2m/R03 40.79%  v_t2m/R05 50.06%  v_t2m/R10 63.0%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 26.38%  v_m2t/R02 29.61%  v_m2t/R03 39.4%  v_m2t/R05 48.09%  v_m2t/R10 60.75%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 03:49:41[0m] [34mINFO[0m   Epoch 269: v_recons 3.595e-01  recons 2.313e-01  v_loss 1.266e+00  loss 3.261e-01  v_latent 1.106e+00  latent 6.998e-01  v_kl 6.130e+01  kl 3.029e+01  v_dtw 3.383e-02  dtw 2.540e-02  v_contrastive 9.728e-01  contrastive 7.952e-02  v_t2m/len 1368  v_t2m/R01 22.14%  v_t2m/R02 29.23%  v_t2m/R03 39.4%  v_t2m/R05 48.9%  v_t2m/R10 60.66%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 27.62%  v_m2t/R03 37.86%  v_m2t/R05 47.22%  v_m2t/R10 59.5%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 03:54:12[0m] [34mINFO[0m   Epoch 270: v_recons 3.601e-01  recons 2.313e-01  v_loss 1.299e+00  loss 3.292e-01  v_latent 1.122e+00  latent 7.068e-01  v_kl 6.251e+01  kl 3.058e+01  v_dtw 3.424e-02  dtw 2.507e-02  v_contrastive 1.008e+00  contrastive 8.338e-02  v_t2m/len 1368  v_t2m/R01 23.89%  v_t2m/R02 29.68%  v_t2m/R03 39.4%  v_t2m/R05 48.61%  v_t2m/R10 61.7%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.51%  v_m2t/R02 29.61%  v_m2t/R03 39.47%  v_m2t/R05 48.02%  v_m2t/R10 60.15%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 03:58:01[0m] [34mINFO[0m   Epoch 271: v_recons 3.594e-01  recons 2.311e-01  v_loss 1.293e+00  loss 3.245e-01  v_latent 1.116e+00  latent 7.069e-01  v_kl 6.255e+01  kl 3.093e+01  v_dtw 3.880e-02  dtw 2.467e-02  v_contrastive 9.983e-01  contrastive 7.875e-02  v_t2m/len 1368  v_t2m/R01 23.1%  v_t2m/R02 29.53%  v_t2m/R03 38.22%  v_t2m/R05 47.81%  v_t2m/R10 60.22%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.87%  v_m2t/R02 30.12%  v_m2t/R03 39.11%  v_m2t/R05 48.09%  v_m2t/R10 59.58%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 04:01:53[0m] [34mINFO[0m   Epoch 272: v_recons 3.603e-01  recons 2.304e-01  v_loss 1.265e+00  loss 3.270e-01  v_latent 1.109e+00  latent 7.017e-01  v_kl 6.155e+01  kl 3.071e+01  v_dtw 3.469e-02  dtw 2.524e-02  v_contrastive 9.697e-01  contrastive 8.176e-02  v_t2m/len 1368  v_t2m/R01 23.25%  v_t2m/R02 29.23%  v_t2m/R03 38.29%  v_t2m/R05 47.81%  v_t2m/R10 62.13%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.61%  v_m2t/R02 29.89%  v_m2t/R03 38.22%  v_m2t/R05 48.02%  v_m2t/R10 62.06%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 04:05:45[0m] [34mINFO[0m   Epoch 273: v_recons 3.619e-01  recons 2.301e-01  v_loss 1.286e+00  loss 3.232e-01  v_latent 1.120e+00  latent 7.042e-01  v_kl 6.255e+01  kl 3.062e+01  v_dtw 3.509e-02  dtw 2.471e-02  v_contrastive 9.905e-01  contrastive 7.843e-02  v_t2m/len 1368  v_t2m/R01 21.12%  v_t2m/R02 26.96%  v_t2m/R03 36.61%  v_t2m/R05 46.04%  v_t2m/R10 60.52%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 28.21%  v_m2t/R03 37.86%  v_m2t/R05 45.54%  v_m2t/R10 58.91%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 04:09:38[0m] [34mINFO[0m   Epoch 274: v_recons 3.611e-01  recons 2.302e-01  v_loss 1.296e+00  loss 3.242e-01  v_latent 1.116e+00  latent 7.047e-01  v_kl 6.039e+01  kl 3.078e+01  v_dtw 3.652e-02  dtw 2.424e-02  v_contrastive 1.002e+00  contrastive 7.991e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 29.53%  v_t2m/R03 39.77%  v_t2m/R05 48.25%  v_t2m/R10 61.25%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 28.06%  v_m2t/R03 38.95%  v_m2t/R05 49.34%  v_m2t/R10 59.93%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 04:13:31[0m] [34mINFO[0m   Epoch 275: v_recons 3.624e-01  recons 2.294e-01  v_loss 1.279e+00  loss 3.240e-01  v_latent 1.123e+00  latent 7.043e-01  v_kl 6.244e+01  kl 3.036e+01  v_dtw 3.747e-02  dtw 2.601e-02  v_contrastive 9.800e-01  contrastive 7.878e-02  v_t2m/len 1368  v_t2m/R01 22.72%  v_t2m/R02 29.02%  v_t2m/R03 39.33%  v_t2m/R05 48.09%  v_t2m/R10 61.47%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.72%  v_m2t/R02 29.38%  v_m2t/R03 39.54%  v_m2t/R05 47.36%  v_m2t/R10 60.38%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 04:17:24[0m] [34mINFO[0m   Epoch 276: v_recons 3.620e-01  recons 2.292e-01  v_loss 1.323e+00  loss 3.241e-01  v_latent 1.127e+00  latent 7.025e-01  v_kl 6.371e+01  kl 3.091e+01  v_dtw 3.534e-02  dtw 2.526e-02  v_contrastive 1.032e+00  contrastive 7.982e-02  v_t2m/len 1368  v_t2m/R01 21.42%  v_t2m/R02 28.36%  v_t2m/R03 38.66%  v_t2m/R05 48.45%  v_t2m/R10 60.31%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.45%  v_m2t/R02 30.04%  v_m2t/R03 38.15%  v_m2t/R05 47.95%  v_m2t/R10 59.06%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 04:21:16[0m] [34mINFO[0m   Epoch 277: v_recons 3.604e-01  recons 2.296e-01  v_loss 1.309e+00  loss 3.248e-01  v_latent 1.132e+00  latent 7.035e-01  v_kl 6.386e+01  kl 4.982e+01  v_dtw 3.783e-02  dtw 2.524e-02  v_contrastive 1.016e+00  contrastive 7.996e-02  v_t2m/len 1368  v_t2m/R01 23.03%  v_t2m/R02 27.92%  v_t2m/R03 38.08%  v_t2m/R05 47.59%  v_t2m/R10 60.81%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 27.78%  v_m2t/R03 37.27%  v_m2t/R05 47.0%  v_m2t/R10 58.84%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 04:25:08[0m] [34mINFO[0m   Epoch 278: v_recons 3.623e-01  recons 2.282e-01  v_loss 1.307e+00  loss 3.188e-01  v_latent 1.128e+00  latent 7.006e-01  v_kl 6.438e+01  kl 3.142e+01  v_dtw 3.684e-02  dtw 2.508e-02  v_contrastive 1.012e+00  contrastive 7.524e-02  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 27.92%  v_t2m/R03 37.65%  v_t2m/R05 48.97%  v_t2m/R10 62.06%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 28.06%  v_m2t/R03 38.22%  v_m2t/R05 47.08%  v_m2t/R10 60.0%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 04:29:01[0m] [34mINFO[0m   Epoch 279: v_recons 3.653e-01  recons 2.287e-01  v_loss 1.315e+00  loss 3.234e-01  v_latent 1.133e+00  latent 7.069e-01  v_kl 6.495e+01  kl 3.314e+01  v_dtw 3.460e-02  dtw 2.429e-02  v_contrastive 1.020e+00  contrastive 8.050e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 27.78%  v_t2m/R03 38.22%  v_t2m/R05 48.09%  v_t2m/R10 61.84%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 27.92%  v_m2t/R03 38.15%  v_m2t/R05 46.56%  v_m2t/R10 59.5%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 04:33:32[0m] [34mINFO[0m   Epoch 280: v_recons 3.625e-01  recons 2.281e-01  v_loss 1.299e+00  loss 3.200e-01  v_latent 1.130e+00  latent 7.029e-01  v_kl 6.367e+01  kl 3.158e+01  v_dtw 3.760e-02  dtw 2.415e-02  v_contrastive 1.002e+00  contrastive 7.756e-02  v_t2m/len 1368  v_t2m/R01 23.31%  v_t2m/R02 28.95%  v_t2m/R03 37.56%  v_t2m/R05 48.16%  v_t2m/R10 61.18%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 28.13%  v_m2t/R03 38.52%  v_m2t/R05 47.08%  v_m2t/R10 59.79%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 04:37:23[0m] [34mINFO[0m   Epoch 281: v_recons 3.627e-01  recons 2.273e-01  v_loss 1.287e+00  loss 3.158e-01  v_latent 1.125e+00  latent 7.000e-01  v_kl 6.253e+01  kl 3.046e+01  v_dtw 3.636e-02  dtw 2.523e-02  v_contrastive 9.903e-01  contrastive 7.273e-02  v_t2m/len 1368  v_t2m/R01 22.51%  v_t2m/R02 29.3%  v_t2m/R03 39.4%  v_t2m/R05 48.83%  v_t2m/R10 62.56%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 28.64%  v_m2t/R03 37.93%  v_m2t/R05 46.56%  v_m2t/R10 60.59%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 04:41:15[0m] [34mINFO[0m   Epoch 282: v_recons 3.610e-01  recons 2.280e-01  v_loss 1.269e+00  loss 3.196e-01  v_latent 1.124e+00  latent 7.035e-01  v_kl 6.285e+01  kl 3.160e+01  v_dtw 3.488e-02  dtw 2.505e-02  v_contrastive 9.728e-01  contrastive 7.634e-02  v_t2m/len 1368  v_t2m/R01 23.03%  v_t2m/R02 29.68%  v_t2m/R03 37.56%  v_t2m/R05 48.83%  v_t2m/R10 63.0%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 28.79%  v_m2t/R03 39.61%  v_m2t/R05 48.83%  v_m2t/R10 61.4%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 04:45:08[0m] [34mINFO[0m   Epoch 283: v_recons 3.618e-01  recons 2.270e-01  v_loss 1.283e+00  loss 3.178e-01  v_latent 1.127e+00  latent 7.048e-01  v_kl 6.294e+01  kl 3.758e+01  v_dtw 3.910e-02  dtw 2.470e-02  v_contrastive 9.834e-01  contrastive 7.569e-02  v_t2m/len 1368  v_t2m/R01 23.97%  v_t2m/R02 29.81%  v_t2m/R03 38.81%  v_t2m/R05 49.49%  v_t2m/R10 62.34%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.44%  v_m2t/R02 29.96%  v_m2t/R03 39.61%  v_m2t/R05 48.54%  v_m2t/R10 60.81%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 04:49:01[0m] [34mINFO[0m   Epoch 284: v_recons 3.616e-01  recons 2.271e-01  v_loss 1.273e+00  loss 3.213e-01  v_latent 1.134e+00  latent 7.051e-01  v_kl 6.433e+01  kl 3.107e+01  v_dtw 2.970e-02  dtw 2.492e-02  v_contrastive 9.822e-01  contrastive 7.941e-02  v_t2m/len 1368  v_t2m/R01 22.65%  v_t2m/R02 28.13%  v_t2m/R03 37.93%  v_t2m/R05 47.81%  v_t2m/R10 61.7%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 28.51%  v_m2t/R03 37.56%  v_m2t/R05 46.63%  v_m2t/R10 60.22%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 04:52:52[0m] [34mINFO[0m   Epoch 285: v_recons 3.647e-01  recons 2.268e-01  v_loss 1.295e+00  loss 3.156e-01  v_latent 1.136e+00  latent 7.057e-01  v_kl 6.365e+01  kl 3.117e+01  v_dtw 3.456e-02  dtw 2.424e-02  v_contrastive 9.979e-01  contrastive 7.403e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 28.72%  v_t2m/R03 38.66%  v_t2m/R05 48.61%  v_t2m/R10 61.99%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 28.13%  v_m2t/R03 37.56%  v_m2t/R05 47.81%  v_m2t/R10 60.52%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 04:56:45[0m] [34mINFO[0m   Epoch 286: v_recons 3.614e-01  recons 2.268e-01  v_loss 1.322e+00  loss 3.151e-01  v_latent 1.139e+00  latent 7.056e-01  v_kl 6.528e+01  kl 3.107e+01  v_dtw 3.815e-02  dtw 2.375e-02  v_contrastive 1.028e+00  contrastive 7.404e-02  v_t2m/len 1368  v_t2m/R01 23.97%  v_t2m/R02 29.02%  v_t2m/R03 39.25%  v_t2m/R05 49.7%  v_t2m/R10 62.5%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 28.29%  v_m2t/R03 38.88%  v_m2t/R05 47.36%  v_m2t/R10 60.09%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 05:00:38[0m] [34mINFO[0m   Epoch 287: v_recons 3.620e-01  recons 2.266e-01  v_loss 1.286e+00  loss 3.177e-01  v_latent 1.128e+00  latent 7.071e-01  v_kl 6.365e+01  kl 3.140e+01  v_dtw 3.879e-02  dtw 2.403e-02  v_contrastive 9.871e-01  contrastive 7.688e-02  v_t2m/len 1368  v_t2m/R01 22.07%  v_t2m/R02 29.09%  v_t2m/R03 39.33%  v_t2m/R05 49.34%  v_t2m/R10 62.43%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 27.85%  v_m2t/R03 38.38%  v_m2t/R05 47.22%  v_m2t/R10 59.86%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 05:04:30[0m] [34mINFO[0m   Epoch 288: v_recons 3.623e-01  recons 2.264e-01  v_loss 1.302e+00  loss 3.154e-01  v_latent 1.130e+00  latent 7.045e-01  v_kl 6.337e+01  kl 3.129e+01  v_dtw 4.136e-02  dtw 2.404e-02  v_contrastive 1.002e+00  contrastive 7.446e-02  v_t2m/len 1368  v_t2m/R01 23.25%  v_t2m/R02 30.04%  v_t2m/R03 39.84%  v_t2m/R05 48.38%  v_t2m/R10 62.72%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.37%  v_m2t/R02 29.23%  v_m2t/R03 39.18%  v_m2t/R05 47.43%  v_m2t/R10 60.0%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 05:08:22[0m] [34mINFO[0m   Epoch 289: v_recons 3.635e-01  recons 2.264e-01  v_loss 1.307e+00  loss 3.165e-01  v_latent 1.142e+00  latent 7.074e-01  v_kl 6.440e+01  kl 3.167e+01  v_dtw 3.859e-02  dtw 2.407e-02  v_contrastive 1.010e+00  contrastive 7.565e-02  v_t2m/len 1368  v_t2m/R01 23.82%  v_t2m/R02 29.45%  v_t2m/R03 39.25%  v_t2m/R05 48.61%  v_t2m/R10 61.11%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.1%  v_m2t/R02 28.87%  v_m2t/R03 38.95%  v_m2t/R05 46.49%  v_m2t/R10 59.13%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 05:12:53[0m] [34mINFO[0m   Epoch 290: v_recons 3.616e-01  recons 2.257e-01  v_loss 1.280e+00  loss 3.169e-01  v_latent 1.138e+00  latent 7.075e-01  v_kl 6.404e+01  kl 3.136e+01  v_dtw 4.239e-02  dtw 2.427e-02  v_contrastive 9.768e-01  contrastive 7.674e-02  v_t2m/len 1368  v_t2m/R01 22.44%  v_t2m/R02 28.29%  v_t2m/R03 38.15%  v_t2m/R05 48.31%  v_t2m/R10 61.91%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 28.44%  v_m2t/R03 38.66%  v_m2t/R05 47.65%  v_m2t/R10 60.15%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 05:16:43[0m] [34mINFO[0m   Epoch 291: v_recons 3.651e-01  recons 2.254e-01  v_loss 1.302e+00  loss 3.137e-01  v_latent 1.135e+00  latent 7.036e-01  v_kl 6.417e+01  kl 3.132e+01  v_dtw 3.868e-02  dtw 2.403e-02  v_contrastive 1.001e+00  contrastive 7.366e-02  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 27.78%  v_t2m/R03 39.33%  v_t2m/R05 49.27%  v_t2m/R10 62.56%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 28.44%  v_m2t/R03 40.06%  v_m2t/R05 49.04%  v_m2t/R10 61.7%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 05:20:35[0m] [34mINFO[0m   Epoch 292: v_recons 3.660e-01  recons 2.256e-01  v_loss 1.312e+00  loss 3.117e-01  v_latent 1.149e+00  latent 7.070e-01  v_kl 6.610e+01  kl 3.143e+01  v_dtw 4.048e-02  dtw 2.326e-02  v_contrastive 1.010e+00  contrastive 7.204e-02  v_t2m/len 1368  v_t2m/R01 24.48%  v_t2m/R02 30.62%  v_t2m/R03 39.33%  v_t2m/R05 48.16%  v_t2m/R10 61.54%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.0%  v_m2t/R02 28.57%  v_m2t/R03 37.79%  v_m2t/R05 47.08%  v_m2t/R10 59.27%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 05:24:29[0m] [34mINFO[0m   Epoch 293: v_recons 3.620e-01  recons 2.253e-01  v_loss 1.275e+00  loss 3.160e-01  v_latent 1.136e+00  latent 7.102e-01  v_kl 6.287e+01  kl 3.141e+01  v_dtw 3.070e-02  dtw 2.403e-02  v_contrastive 9.836e-01  contrastive 7.636e-02  v_t2m/len 1368  v_t2m/R01 22.72%  v_t2m/R02 29.23%  v_t2m/R03 38.38%  v_t2m/R05 48.31%  v_t2m/R10 61.77%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 27.55%  v_m2t/R03 38.38%  v_m2t/R05 47.5%  v_m2t/R10 60.09%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 05:28:22[0m] [34mINFO[0m   Epoch 294: v_recons 3.648e-01  recons 2.246e-01  v_loss 1.296e+00  loss 3.147e-01  v_latent 1.135e+00  latent 7.039e-01  v_kl 6.282e+01  kl 3.103e+01  v_dtw 3.591e-02  dtw 2.503e-02  v_contrastive 9.980e-01  contrastive 7.465e-02  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 29.09%  v_t2m/R03 38.38%  v_t2m/R05 49.34%  v_t2m/R10 62.13%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.34%  v_m2t/R02 27.7%  v_m2t/R03 37.27%  v_m2t/R05 48.54%  v_m2t/R10 60.75%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 05:32:15[0m] [34mINFO[0m   Epoch 295: v_recons 3.645e-01  recons 2.247e-01  v_loss 1.315e+00  loss 3.121e-01  v_latent 1.135e+00  latent 7.041e-01  v_kl 6.359e+01  kl 3.101e+01  v_dtw 3.985e-02  dtw 2.344e-02  v_contrastive 1.015e+00  contrastive 7.339e-02  v_t2m/len 1368  v_t2m/R01 23.45%  v_t2m/R02 29.75%  v_t2m/R03 39.4%  v_t2m/R05 49.41%  v_t2m/R10 62.65%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 28.57%  v_m2t/R03 37.06%  v_m2t/R05 47.0%  v_m2t/R10 59.36%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 05:36:08[0m] [34mINFO[0m   Epoch 296: v_recons 3.620e-01  recons 2.245e-01  v_loss 1.280e+00  loss 3.128e-01  v_latent 1.145e+00  latent 7.059e-01  v_kl 6.565e+01  kl 3.113e+01  v_dtw 3.622e-02  dtw 2.398e-02  v_contrastive 9.835e-01  contrastive 7.381e-02  v_t2m/len 1368  v_t2m/R01 22.8%  v_t2m/R02 28.95%  v_t2m/R03 39.25%  v_t2m/R05 48.45%  v_t2m/R10 61.4%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.76%  v_m2t/R02 27.48%  v_m2t/R03 36.84%  v_m2t/R05 46.2%  v_m2t/R10 60.15%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 05:40:00[0m] [34mINFO[0m   Epoch 297: v_recons 3.627e-01  recons 2.241e-01  v_loss 1.308e+00  loss 3.149e-01  v_latent 1.152e+00  latent 7.088e-01  v_kl 6.552e+01  kl 3.158e+01  v_dtw 3.381e-02  dtw 2.420e-02  v_contrastive 1.016e+00  contrastive 7.630e-02  v_t2m/len 1368  v_t2m/R01 22.65%  v_t2m/R02 29.09%  v_t2m/R03 39.4%  v_t2m/R05 48.61%  v_t2m/R10 62.56%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.89%  v_m2t/R02 28.0%  v_m2t/R03 38.15%  v_m2t/R05 46.93%  v_m2t/R10 59.93%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 05:43:53[0m] [34mINFO[0m   Epoch 298: v_recons 3.621e-01  recons 2.242e-01  v_loss 1.309e+00  loss 3.135e-01  v_latent 1.151e+00  latent 7.098e-01  v_kl 6.611e+01  kl 3.172e+01  v_dtw 4.063e-02  dtw 2.332e-02  v_contrastive 1.010e+00  contrastive 7.559e-02  v_t2m/len 1368  v_t2m/R01 23.76%  v_t2m/R02 29.53%  v_t2m/R03 38.88%  v_t2m/R05 47.72%  v_t2m/R10 61.47%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.34%  v_m2t/R02 27.85%  v_m2t/R03 36.25%  v_m2t/R05 47.0%  v_m2t/R10 59.27%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 05:47:46[0m] [34mINFO[0m   Epoch 299: v_recons 3.653e-01  recons 2.238e-01  v_loss 1.319e+00  loss 3.105e-01  v_latent 1.151e+00  latent 7.086e-01  v_kl 6.586e+01  kl 3.140e+01  v_dtw 3.938e-02  dtw 2.349e-02  v_contrastive 1.020e+00  contrastive 7.243e-02  v_t2m/len 1368  v_t2m/R01 22.65%  v_t2m/R02 29.02%  v_t2m/R03 38.88%  v_t2m/R05 49.34%  v_t2m/R10 61.25%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 28.29%  v_m2t/R03 38.74%  v_m2t/R05 48.09%  v_m2t/R10 59.72%  v_m2t/MedR 6.0%[0m

